V_adc_value,V_real_value,H_adc_value,H_real_value
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,-1,-0.00390625
-1,-0.00390625,1,0.00390625
-1,-0.00390625,0,0.0
-2,-0.0078125,1,0.00390625
1,0.00390625,-1,-0.00390625
-1,-0.00390625,-1,-0.00390625
-2,-0.0078125,-1,-0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
3,0.01171875,0,0.0
0,0.0,-1,-0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
1,0.00390625,-1,-0.00390625
1,0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,-1,-0.00390625
0,0.0,-1,-0.00390625
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,-1,-0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
0,0.0,1,0.00390625
2,0.0078125,0,0.0
-2,-0.0078125,0,0.0
2,0.0078125,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
2,0.0078125,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
2,0.0078125,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
1,0.00390625,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,0,0.0
-61,-0.23828125,3,0.01171875
-16,-0.0625,2,0.0078125
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-5,-0.01953125,-2,-0.0078125
3,0.01171875,-2,-0.0078125
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-3,-0.01171875,1,0.00390625
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-3,-0.01171875,1,0.00390625
-1,-0.00390625,-1,-0.00390625
1,0.00390625,0,0.0
0,0.0,1,0.00390625
-1,-0.00390625,0,0.0
-4,-0.015625,-1,-0.00390625
-64,-0.25,1,0.00390625
6,0.0234375,-3,-0.01171875
0,0.0,-1,-0.00390625
-10,-0.0390625,0,0.0
-19,-0.07421875,1,0.00390625
-12,-0.046875,2,0.0078125
24,0.09375,0,0.0
6,0.0234375,-1,-0.00390625
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-7,-0.02734375,0,0.0
-3,-0.01171875,0,0.0
-2,-0.0078125,-1,-0.00390625
-5,-0.01953125,0,0.0
-2,-0.0078125,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,1,0.00390625
-1,-0.00390625,0,0.0
0,0.0,1,0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-3,-0.01171875,-1,-0.00390625
2,0.0078125,0,0.0
2,0.0078125,0,0.0
0,0.0,-1,-0.00390625
0,0.0,0,0.0
-5,-0.01953125,0,0.0
35,0.13671875,-2,-0.0078125
-54,-0.2109375,-5,-0.01953125
-53,-0.20703125,-6,-0.0234375
24,0.09375,7,0.02734375
-40,-0.15625,-5,-0.01953125
-14,-0.0546875,1,0.00390625
13,0.05078125000000001,2,0.0078125
10,0.0390625,1,0.00390625
5,0.01953125,-2,-0.0078125
-1,-0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
-3,-0.01171875,0,0.0
-4,-0.015625,0,0.0
-3,-0.01171875,-1,-0.00390625
-1,-0.00390625,0,0.0
-2,-0.0078125,1,0.00390625
0,0.0,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-3,-0.01171875,0,0.0
-2,-0.0078125,0,0.0
1,0.00390625,0,0.0
0,0.0,0,0.0
-4,-0.015625,0,0.0
-3,-0.01171875,0,0.0
1,0.00390625,0,0.0
1,0.00390625,0,0.0
0,0.0,0,0.0
-8,-0.03125,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-12,-0.046875,0,0.0
-8,-0.03125,-1,-0.00390625
-9,-0.03515625000000001,-1,-0.00390625
-2,-0.0078125,-1,-0.00390625
-5,-0.01953125,0,0.0
1,0.00390625,0,0.0
-3,-0.01171875,0,0.0
0,0.0,-1,-0.00390625
1,0.00390625,0,0.0
0,0.0,0,0.0
-2,-0.0078125,1,0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,1,0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,-1,-0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,-1,-0.00390625
1,0.00390625,0,0.0
2,0.0078125,0,0.0
-2,-0.0078125,0,0.0
-7,-0.02734375,-1,-0.00390625
-5,-0.01953125,0,0.0
4,0.015625,-1,-0.00390625
3,0.01171875,0,0.0
1,0.00390625,-1,-0.00390625
-2,-0.0078125,0,0.0
-3,-0.01171875,0,0.0
0,0.0,0,0.0
1,0.00390625,0,0.0
0,0.0,1,0.00390625
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-2,-0.0078125,0,0.0
0,0.0,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-3,-0.01171875,0,0.0
-56,-0.21875,0,0.0
-19,-0.07421875,0,0.0
1,0.00390625,-1,-0.00390625
-4,-0.015625,-1,-0.00390625
-6,-0.0234375,0,0.0
3,0.01171875,0,0.0
3,0.01171875,0,0.0
2,0.0078125,0,0.0
-2,-0.0078125,-1,-0.00390625
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-3,-0.01171875,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
1,0.00390625,-1,-0.00390625
-1,-0.00390625,0,0.0
1,0.00390625,-1,-0.00390625
2,0.0078125,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,1,0.00390625
0,0.0,0,0.0
1,0.00390625,0,0.0
2,0.0078125,0,0.0
2,0.0078125,0,0.0
-4,-0.015625,-5,-0.01953125
64,0.25,-2,-0.0078125
-45,-0.17578125,-1,-0.00390625
-31,-0.12109375,1,0.00390625
22,0.0859375,0,0.0
-27,-0.10546875,2,0.0078125
-14,-0.0546875,1,0.00390625
19,0.07421875,0,0.0
6,0.0234375,1,0.00390625
6,0.0234375,0,0.0
0,0.0,0,0.0
-2,-0.0078125,-1,-0.00390625
-4,-0.015625,0,0.0
-3,-0.01171875,0,0.0
-3,-0.01171875,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
1,0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
0,0.0,1,0.00390625
-1,-0.00390625,-1,-0.00390625
-1,-0.00390625,0,0.0
2,0.0078125,-1,-0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
2,0.0078125,0,0.0
-4,-0.015625,-2,-0.0078125
90,0.3515625,-7,-0.02734375
-2,-0.0078125,-2,-0.0078125
-13,-0.05078125000000001,0,0.0
-14,-0.0546875,0,0.0
-29,-0.11328125,-3,-0.01171875
-2,-0.0078125,1,0.00390625
9,0.03515625000000001,2,0.0078125
4,0.015625,0,0.0
3,0.01171875,-1,-0.00390625
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-3,-0.01171875,0,0.0
-3,-0.01171875,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
1,0.00390625,1,0.00390625
1,0.00390625,0,0.0
1,0.00390625,0,0.0
1,0.00390625,-1,-0.00390625
0,0.0,1,0.00390625
-1,-0.00390625,0,0.0
1,0.00390625,0,0.0
-6,-0.0234375,-1,-0.00390625
5,0.01953125,0,0.0
-20,-0.078125,0,0.0
1,0.00390625,0,0.0
4,0.015625,0,0.0
3,0.01171875,0,0.0
2,0.0078125,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
1,0.00390625,0,0.0
1,0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-2,-0.0078125,0,0.0
