V_adc_value,V_real_value,H_adc_value,H_real_value
-1,-0.00390625,1,0.00390625
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,1,0.00390625
-3,-0.01171875,1,0.00390625
-1,-0.00390625,-1,-0.00390625
-7,-0.02734375,-12,-0.046875
20,0.078125,12,0.046875
29,0.11328125,0,0.0
5,0.01953125,-1,-0.00390625
-2,-0.0078125,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,0,0.0
-3,-0.01171875,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-3,-0.01171875,0,0.0
-3,-0.01171875,0,0.0
0,0.0,0,0.0
0,0.0,1,0.00390625
-1,-0.00390625,0,0.0
-2,-0.0078125,1,0.00390625
0,0.0,1,0.00390625
-2,-0.0078125,0,0.0
-24,-0.09375,20,0.078125
-105,-0.41015625,-28,-0.109375
-33,-0.12890625,17,0.06640625
13,0.05078125000000001,-1,-0.00390625
1,0.00390625,-7,-0.02734375
-2,-0.0078125,-1,-0.00390625
-1,-0.00390625,2,0.0078125
-1,-0.00390625,1,0.00390625
-2,-0.0078125,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-3,-0.01171875,0,0.0
-2,-0.0078125,0,0.0
0,0.0,1,0.00390625
0,0.0,0,0.0
0,0.0,0,0.0
-1,-0.00390625,1,0.00390625
-3,-0.01171875,1,0.00390625
108,0.421875,13,0.05078125000000001
47,0.18359375,-3,-0.01171875
9,0.03515625000000001,-5,-0.01953125
5,0.01953125,1,0.00390625
3,0.01171875,3,0.01171875
-3,-0.01171875,0,0.0
0,0.0,-1,-0.00390625
1,0.00390625,0,0.0
-4,-0.015625,0,0.0
-2,-0.0078125,0,0.0
1,0.00390625,0,0.0
1,0.00390625,1,0.00390625
-1,-0.00390625,1,0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,1,0.00390625
0,0.0,0,0.0
0,0.0,0,0.0
-5,-0.01953125,3,0.01171875
237,0.9257812500000001,26,0.10156250000000001
45,0.17578125,-4,-0.015625
8,0.03125,-5,-0.01953125
-1,-0.00390625,3,0.01171875
-1,-0.00390625,3,0.01171875
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,-1,-0.00390625
0,0.0,0,0.0
-1,-0.00390625,1,0.00390625
-3,-0.01171875,1,0.00390625
-2,-0.0078125,1,0.00390625
0,0.0,0,0.0
0,0.0,1,0.00390625
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-20,-0.078125,0,0.0
-15,-0.05859375,-5,-0.01953125
1,0.00390625,9,0.03515625000000001
3,0.01171875,2,0.0078125
6,0.0234375,0,0.0
1,0.00390625,0,0.0
-4,-0.015625,0,0.0
0,0.0,1,0.00390625
0,0.0,0,0.0
-4,-0.015625,1,0.00390625
-4,-0.015625,-1,-0.00390625
-3,-0.01171875,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
-2,-0.0078125,-1,-0.00390625
-1,-0.00390625,0,0.0
-3,-0.01171875,-1,-0.00390625
-38,-0.1484375,-25,-0.09765625
-55,-0.21484375,-1,-0.00390625
-19,-0.07421875,2,0.0078125
9,0.03515625000000001,-10,-0.0390625
1,0.00390625,0,0.0
-1,-0.00390625,3,0.01171875
-2,-0.0078125,0,0.0
-6,-0.0234375,0,0.0
-3,-0.01171875,1,0.00390625
1,0.00390625,1,0.00390625
1,0.00390625,1,0.00390625
-2,-0.0078125,0,0.0
-3,-0.01171875,0,0.0
-4,-0.015625,1,0.00390625
1,0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-4,-0.015625,-4,-0.015625
91,0.35546875,15,0.05859375
38,0.1484375,-9,-0.03515625000000001
5,0.01953125,12,0.046875
7,0.02734375,1,0.00390625
2,0.0078125,-2,-0.0078125
-10,-0.0390625,0,0.0
-2,-0.0078125,-1,-0.00390625
0,0.0,0,0.0
-4,-0.015625,1,0.00390625
-2,-0.0078125,0,0.0
-3,-0.01171875,1,0.00390625
-1,-0.00390625,1,0.00390625
-1,-0.00390625,1,0.00390625
-2,-0.0078125,1,0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-3,-0.01171875,-2,-0.0078125
-159,-0.62109375,-21,-0.08203125
-68,-0.265625,44,0.171875
-25,-0.09765625,-27,-0.10546875
-4,-0.015625,-4,-0.015625
-2,-0.0078125,6,0.0234375
0,0.0,3,0.01171875
1,0.00390625,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
0,0.0,0,0.0
-2,-0.0078125,0,0.0
0,0.0,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
-1,-0.00390625,0,0.0
-4,-0.015625,0,0.0
1,0.00390625,0,0.0
-2,-0.0078125,1,0.00390625
-23,-0.08984375,0,0.0
187,0.73046875,12,0.046875
63,0.24609375,4,0.015625
4,0.015625,-3,-0.01171875
-8,-0.03125,1,0.00390625
3,0.01171875,2,0.0078125
-1,-0.00390625,0,0.0
4,0.015625,0,0.0
-1,-0.00390625,0,0.0
-5,-0.01953125,1,0.00390625
-5,-0.01953125,1,0.00390625
-2,-0.0078125,-1,-0.00390625
-1,-0.00390625,2,0.0078125
-1,-0.00390625,0,0.0
-2,-0.0078125,-2,-0.0078125
-1,-0.00390625,-1,-0.00390625
-3,-0.01171875,1,0.00390625
-2,-0.0078125,3,0.01171875
-1,-0.00390625,-2,-0.0078125
-66,-0.2578125,-27,-0.10546875
458,1.7890625,36,0.14062500000000003
136,0.53125,9,0.03515625000000001
-9,-0.03515625000000001,-5,-0.01953125
13,0.05078125000000001,-1,-0.00390625
16,0.0625,4,0.015625
1,0.00390625,2,0.0078125
-2,-0.0078125,-2,-0.0078125
-3,-0.01171875,0,0.0
-3,-0.01171875,0,0.0
-12,-0.046875,-1,-0.00390625
-4,-0.015625,1,0.00390625
-1,-0.00390625,0,0.0
2,0.0078125,0,0.0
-1,-0.00390625,1,0.00390625
-5,-0.01953125,1,0.00390625
-2,-0.0078125,0,0.0
-3,-0.01171875,1,0.00390625
3,0.01171875,0,0.0
2,0.0078125,0,0.0
-19,-0.07421875,65,0.25390625
308,1.203125,-20,-0.078125
21,0.08203125,-36,-0.14062500000000003
7,0.02734375,11,0.04296875
-5,-0.01953125,17,0.06640625
7,0.02734375,1,0.00390625
0,0.0,-4,-0.015625
1,0.00390625,0,0.0
-3,-0.01171875,1,0.00390625
-4,-0.015625,1,0.00390625
-2,-0.0078125,0,0.0
1,0.00390625,0,0.0
0,0.0,1,0.00390625
-2,-0.0078125,0,0.0
-2,-0.0078125,1,0.00390625
-2,-0.0078125,-1,-0.00390625
-3,-0.01171875,1,0.00390625
-3,-0.01171875,0,0.0
-18,-0.07031250000000001,4,0.015625
34,0.1328125,2,0.0078125
-5,-0.01953125,0,0.0
-9,-0.03515625000000001,1,0.00390625
3,0.01171875,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,1,0.00390625
-1,-0.00390625,1,0.00390625
-2,-0.0078125,-2,-0.0078125
-6,-0.0234375,4,0.015625
-3,-0.01171875,-1,-0.00390625
0,0.0,-1,-0.00390625
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-11,-0.04296875,-11,-0.04296875
64,0.25,4,0.015625
44,0.171875,6,0.0234375
2,0.0078125,1,0.00390625
0,0.0,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,-1,-0.00390625
-1,-0.00390625,0,0.0
-3,-0.01171875,1,0.00390625
-1,-0.00390625,2,0.0078125
-3,-0.01171875,1,0.00390625
-1,-0.00390625,0,0.0
-4,-0.015625,-3,-0.01171875
47,0.18359375,4,0.015625
30,0.1171875,3,0.01171875
3,0.01171875,2,0.0078125
-4,-0.015625,1,0.00390625
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-3,-0.01171875,0,0.0
-3,-0.01171875,0,0.0
-3,-0.01171875,1,0.00390625
0,0.0,1,0.00390625
-1,-0.00390625,0,0.0
-2,-0.0078125,1,0.00390625
-2,-0.0078125,0,0.0
-2,-0.0078125,-2,-0.0078125
-4,-0.015625,1,0.00390625
-29,-0.11328125,7,0.02734375
-4,-0.015625,-8,-0.03125
-5,-0.01953125,-2,-0.0078125
4,0.015625,4,0.015625
-3,-0.01171875,2,0.0078125
-3,-0.01171875,-1,-0.00390625
-1,-0.00390625,-1,-0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,1,0.00390625
-1,-0.00390625,1,0.00390625
-2,-0.0078125,1,0.00390625
-2,-0.0078125,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-9,-0.03515625000000001,22,0.0859375
-4,-0.015625,-45,-0.17578125
18,0.07031250000000001,-32,-0.125
-4,-0.015625,12,0.046875
2,0.0078125,13,0.05078125000000001
-1,-0.00390625,-4,-0.015625
-3,-0.01171875,-3,-0.01171875
-4,-0.015625,1,0.00390625
-4,-0.015625,2,0.0078125
2,0.0078125,1,0.00390625
1,0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,1,0.00390625
-1,-0.00390625,0,0.0
-3,-0.01171875,0,0.0
-3,-0.01171875,0,0.0
-3,-0.01171875,0,0.0
-2,-0.0078125,-13,-0.05078125000000001
1,0.00390625,-12,-0.046875
6,0.0234375,-3,-0.01171875
1,0.00390625,4,0.015625
8,0.03125,1,0.00390625
0,0.0,1,0.00390625
0,0.0,1,0.00390625
-4,-0.015625,0,0.0
0,0.0,0,0.0
-2,-0.0078125,-1,-0.00390625
-4,-0.015625,1,0.00390625
-2,-0.0078125,1,0.00390625
-1,-0.00390625,1,0.00390625
-1,-0.00390625,0,0.0
-2,-0.0078125,1,0.00390625
-1,-0.00390625,0,0.0
0,0.0,1,0.00390625
-1,-0.00390625,0,0.0
-2,-0.0078125,-2,-0.0078125
-9,-0.03515625000000001,5,0.01953125
11,0.04296875,2,0.0078125
19,0.07421875,-1,-0.00390625
-7,-0.02734375,1,0.00390625
-4,-0.015625,1,0.00390625
-1,-0.00390625,0,0.0
-3,-0.01171875,-1,-0.00390625
0,0.0,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-3,-0.01171875,-1,-0.00390625
-2,-0.0078125,1,0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-3,-0.01171875,1,0.00390625
-4,-0.015625,1,0.00390625
-106,-0.4140625,2,0.0078125
16,0.0625,7,0.02734375
20,0.078125,3,0.01171875
23,0.08984375,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
3,0.01171875,0,0.0
-3,-0.01171875,0,0.0
4,0.015625,0,0.0
0,0.0,-1,-0.00390625
-3,-0.01171875,0,0.0
-9,-0.03515625000000001,0,0.0
-8,-0.03125,1,0.00390625
-4,-0.015625,0,0.0
-25,-0.09765625,1,0.00390625
-10,-0.0390625,-3,-0.01171875
10,0.0390625,0,0.0
6,0.0234375,1,0.00390625
2,0.0078125,0,0.0
-26,-0.10156250000000001,-14,-0.0546875
-347,-1.3554687500000002,38,0.1484375
-106,-0.4140625,-41,-0.16015625
-59,-0.23046875000000003,-16,-0.0625
-10,-0.0390625,5,0.01953125
1,0.00390625,2,0.0078125
-6,-0.0234375,-2,-0.0078125
-4,-0.015625,-1,-0.00390625
3,0.01171875,2,0.0078125
-4,-0.015625,0,0.0
-3,-0.01171875,0,0.0
-3,-0.01171875,0,0.0
0,0.0,-1,-0.00390625
-2,-0.0078125,0,0.0
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,1,0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
149,0.58203125,-7,-0.02734375
15,0.05859375,3,0.01171875
-23,-0.08984375,2,0.0078125
8,0.03125,0,0.0
-1,-0.00390625,-1,-0.00390625
-2,-0.0078125,0,0.0
0,0.0,0,0.0
-3,-0.01171875,0,0.0
-3,-0.01171875,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,1,0.00390625
0,0.0,-1,-0.00390625
0,0.0,1,0.00390625
0,0.0,1,0.00390625
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-4,-0.015625,3,0.01171875
-77,-0.30078125,-19,-0.07421875
-10,-0.0390625,0,0.0
-13,-0.05078125000000001,1,0.00390625
2,0.0078125,0,0.0
-3,-0.01171875,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-3,-0.01171875,1,0.00390625
-3,-0.01171875,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,2,0.0078125
0,0.0,0,0.0
0,0.0,0,0.0
-2,-0.0078125,1,0.00390625
-15,-0.05859375,16,0.0625
26,0.10156250000000001,-21,-0.08203125
31,0.12109375,-1,-0.00390625
9,0.03515625000000001,9,0.03515625000000001
3,0.01171875,2,0.0078125
1,0.00390625,-2,-0.0078125
0,0.0,-1,-0.00390625
0,0.0,1,0.00390625
-2,-0.0078125,0,0.0
-5,-0.01953125,2,0.0078125
-4,-0.015625,1,0.00390625
-1,-0.00390625,0,0.0
2,0.0078125,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,2,0.0078125
-3,-0.01171875,-2,-0.0078125
-1,-0.00390625,1,0.00390625
-11,-0.04296875,-5,-0.01953125
83,0.32421875,7,0.02734375
40,0.15625,4,0.015625
10,0.0390625,-1,-0.00390625
-3,-0.01171875,-1,-0.00390625
-4,-0.015625,2,0.0078125
-4,-0.015625,0,0.0
-1,-0.00390625,-1,-0.00390625
0,0.0,1,0.00390625
-2,-0.0078125,0,0.0
-3,-0.01171875,0,0.0
-3,-0.01171875,-1,-0.00390625
-3,-0.01171875,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,-1,-0.00390625
1,0.00390625,0,0.0
-6,-0.0234375,5,0.01953125
82,0.3203125,47,0.18359375
-26,-0.10156250000000001,-21,-0.08203125
-1,-0.00390625,-6,-0.0234375
7,0.02734375,7,0.02734375
-1,-0.00390625,4,0.015625
-6,-0.0234375,-2,-0.0078125
0,0.0,-1,-0.00390625
-2,-0.0078125,0,0.0
-3,-0.01171875,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,-1,-0.00390625
-1,-0.00390625,0,0.0
-3,-0.01171875,1,0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
0,0.0,3,0.01171875
5,0.01953125,11,0.04296875
117,0.45703125,0,0.0
-4,-0.015625,1,0.00390625
12,0.046875,-1,-0.00390625
-3,-0.01171875,2,0.0078125
0,0.0,0,0.0
-2,-0.0078125,-2,-0.0078125
-1,-0.00390625,0,0.0
-3,-0.01171875,1,0.00390625
-1,-0.00390625,-1,-0.00390625
-3,-0.01171875,1,0.00390625
0,0.0,1,0.00390625
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-4,-0.015625,1,0.00390625
-3,-0.01171875,1,0.00390625
-3,-0.01171875,0,0.0
-16,-0.0625,1,0.00390625
4,0.015625,-2,-0.0078125
-6,-0.0234375,0,0.0
0,0.0,1,0.00390625
1,0.00390625,0,0.0
0,0.0,1,0.00390625
-1,-0.00390625,1,0.00390625
0,0.0,0,0.0
-3,-0.01171875,1,0.00390625
-3,-0.01171875,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,3,0.01171875
-8,-0.03125,-1,-0.00390625
-18,-0.07031250000000001,4,0.015625
0,0.0,0,0.0
20,0.078125,0,0.0
3,0.01171875,1,0.00390625
-10,-0.0390625,1,0.00390625
-6,-0.0234375,0,0.0
-7,-0.02734375,0,0.0
-5,-0.01953125,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,1,0.00390625
-2,-0.0078125,-2,-0.0078125
-8,-0.03125,7,0.02734375
-1,-0.00390625,-3,-0.01171875
3,0.01171875,-1,-0.00390625
2,0.0078125,0,0.0
-15,-0.05859375,-18,-0.07031250000000001
